up:/app.iv_bev/1/charging_location#LocationSetting, gm.app.bev.v1.LocationSetting
up:/app.iv_bev/1/charger#ChargingParameters, gm.app.bev.v1.ChargingParameters
up:/app.iv_bev/1/geofence_zone#CurrentZoneSettings, gm.app.bev.v1.CurrentZoneSettings
up:/app.brb/1/app_status#BRBAppStatus, gm.app.brb.v1.BRBAppStatus
up:/app.rpcm/1/settings#Settings, gm.app.rpcm.v1.Settings
up:/app.trailering/1/trailer.trailer_articulation_angle#TrailerArticulationAngle, gm.app.trailering.v1.TrailerArticulationAngle
up:/app.trailering/1/trailer.rear_trailer_camera_alignment_status#TrailerCameraAlignmentStatus, gm.app.trailering.v1.TrailerCameraAlignmentStatus
up:/app.trailering/1/trailer.settings#Settings, gm.app.trailering.v1.Settings
up:/app.ufl/1/loop#Loop, gm.app.ufl.v1.Loop
up:/app.ufl/1/loop#Mitigation, gm.app.ufl.v1.Mitigation
up:/app.ufl/1/loop#Status, gm.app.ufl.v1.Status
up:/app.ufl/1/loop#DataCapture, gm.app.ufl.v1.DataCapture
up:/core.udiscovery/2/nodes#Notification,core.udiscovery.v2.Notification
up:/core.usubscription/1/subscription_change#Subscription,core.usubscription.v1.Subscription
up:/core.usubscription/2/subscriptions#Update,core.usubscription.v2.Update
up:/core.utelemetry/1/telemetry.ue#Metrics,core.utelemetry.v1.Metrics
up:/core.utelemetry/1/telemetry.all_ues#Metrics,core.utelemetry.v1.Metrics
up:/core.utelemetry/1/telemetry.udevice#Metrics,core.utelemetry.v1.Metrics
up:/example.hello_world/1/one_second#Timer,example.hello_world.v1.Timer
up:/example.hello_world/1/one_minute#Timer,example.hello_world.v1.Timer
up:/adas.parking/1/supervised_remote_parking#ParkingSequenceIndicator,vehicle.adas.parking.v1.ParkingSequenceIndicator
up:/adas.parking/1/supervised_remote_parking#DriverNoticeMessage,vehicle.adas.parking.v1.DriverNoticeMessage
up:/adas.parking/1/perception#ParkingSpotsMap,vehicle.adas.parking.v1.ParkingSpotsMap
up:/adas.parking/1/perception#ObjectsMap,vehicle.adas.parking.v1.ObjectsMap
up:/adas.parking/1/vehicle#VehiclePosition,vehicle.adas.parking.v1.VehiclePosition
up:/adas.parking/1/vehicle#DriveHorizon,vehicle.adas.parking.v1.DriveHorizon
up:/adas.parking/1/parking_path#ParkingPath,vehicle.adas.parking.v1.ParkingPath
up:/body.access/1/door.front_left#Door,vehicle.body.access.v1.Door
up:/body.access/1/door.front_right#Door,vehicle.body.access.v1.Door
up:/body.access/1/door.rear_left#Door,vehicle.body.access.v1.Door
up:/body.access/1/door.rear_right#Door,vehicle.body.access.v1.Door
up:/body.access/1/sunroof.front#Sunroof,vehicle.body.access.v1.Sunroof
up:/body.access/1/window.front_left#Window,vehicle.body.access.v1.Window
up:/body.access/1/window.front_right#Window,vehicle.body.access.v1.Window
up:/body.access/1/window.rear_left#Window,vehicle.body.access.v1.Window
up:/body.access/1/window.rear_right#Window,vehicle.body.access.v1.Window
up:/body.access/1/backglass.backglass#BackGlass,vehicle.body.access.v1.BackGlass
up:/body.access/1/storage_compartment.trunk#StorageCompartment,vehicle.body.access.v1.StorageCompartment
up:/body.access/1/storage_compartment.frunk#StorageCompartment,vehicle.body.access.v1.StorageCompartment
up:/body.access/1/storage_compartment.rear_closure#StorageCompartment,vehicle.body.access.v1.StorageCompartment
up:/body.cabin_climate/1/zone.row1#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/zone.row2#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/zone.row3#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/zone.row1_left#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/zone.row1_right#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/zone.row2_left#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/zone.row2_right#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/zone.row3_left#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/zone.row3_right#Zone,vehicle.body.cabin_climate.v1.Zone
up:/body.cabin_climate/1/system_settings#SystemSettings,vehicle.body.cabin_climate.v1.SystemSettings
up:/body.horn/1/horn#HornStatus,vehicle.body.horn.v1.HornStatus
up:/body.lighting.exterior/1/lamp.front_fog#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.rear_fog#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.highbeam#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.license#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.lowbeam#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.front_left_park#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.front_right_park#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.rear_left_park#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.rear_right_park#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.front_left_park_aux#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.front_right_park_aux#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.rear_left_park_aux#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.rear_right_park_aux#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.left_puddle#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.right_puddle#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.reverse#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.left_sidemarker#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.right_sidemarker#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.left_side_mirror_turn_repeater#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.right_side_mirror_turn_repeater#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.left_task#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.right_task#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.front_left_turn#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.front_right_turn#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.rear_left_turn#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.exterior/1/lamp.rear_right_turn#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.ambientmood_front_footwell#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.ambientmood_rear_footwell#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.ambientmood_front_left_door_handle#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.ambientmood_front_right_door_handle#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.ambientmood_rear_left_door_handle#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.ambientmood_rear_right_door_handle#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.ambientmood_instrument_panel#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.ambientmood_overhead#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.cargo_bed#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.cargo_hitch#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.cargo_mirror#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.cargo#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/lamp.dome#Lamp,vehicle.body.lighting.v1.Lamp
up:/body.lighting.interior/1/interior_lamp_defeat#InteriorLampDefeat,vehicle.body.lighting.v1.InteriorLampDefeat
up:/body.seating/1/seat.row1_left#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row1_left#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row1_left#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/body.seating/1/seat.row1_center#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row1_center#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row1_center#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/body.seating/1/seat.row1_right#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row1_right#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row1_right#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/body.seating/1/seat.row2_left#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row2_left#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row2_left#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/body.seating/1/seat.row2_center#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row2_center#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row2_center#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/body.seating/1/seat.row2_right#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row2_right#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row2_right#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/body.seating/1/seat.row3_left#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row3_left#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row3_left#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/body.seating/1/seat.row3_center#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row3_center#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row3_center#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/body.seating/1/seat.row3_right#SeatTemperature,vehicle.body.seating.v1.SeatTemperature
up:/body.seating/1/seat.row3_right#SeatOccupantSafety,vehicle.body.seating.v1.SeatOccupantSafety
up:/body.seating/1/seat.row3_right#SeatMassage,vehicle.body.seating.v1.SeatMassage
up:/chassis.braking/1/brake_pedal#BrakePedal,vehicle.chassis.braking.v1.BrakePedal
up:/chassis.braking/1/brake_pads.front#BrakePads,vehicle.chassis.braking.v1.BrakePads
up:/chassis.braking/1/brake_pads.rear#BrakePads,vehicle.chassis.braking.v1.BrakePads
up:/chassis.suspension/1/ride_height#RideHeight,vehicle.chassis.suspension.v1.RideHeight
up:/chassis.suspension/1/ride_height_system_status#RideHeightSystemStatus,vehicle.chassis.suspension.v1.RideHeightSystemStatus
up:/chassis/1/tire.front_left#Tire,vehicle.chassis.v1.Tire
up:/chassis/1/tire.front_right#Tire,vehicle.chassis.v1.Tire
up:/chassis/1/tire.rear_left#Tire,vehicle.chassis.v1.Tire
up:/chassis/1/tire.rear_right#Tire,vehicle.chassis.v1.Tire
up:/chassis/1/tire.rear_left_inner#Tire,vehicle.chassis.v1.Tire
up:/chassis/1/tire.rear_right_inner#Tire,vehicle.chassis.v1.Tire
up:/chassis/1/traction_control_system#TractionControlSystem,vehicle.chassis.v1.TractionControlSystem
up:/chassis/1/electronic_stability_control_system#ElectronicStabilityControlSystem,vehicle.chassis.v1.ElectronicStabilityControlSystem
up:/energy.high_voltage.battery/1/battery#BatteryState,vehicle.energy.high_voltage.battery.v1.BatteryState
up:/energy.high_voltage.battery/1/battery#BatteryProperties,vehicle.energy.high_voltage.battery.v1.BatteryProperties
up:/energy.high_voltage.battery/1/battery#EnergyState,vehicle.energy.high_voltage.battery.v1.EnergyState
up:/energy.high_voltage.battery/1/battery#Temperature,vehicle.energy.high_voltage.battery.v1.Temperature
up:/energy.high_voltage.battery/1/battery#BatteryPreconditioning,vehicle.energy.high_voltage.battery.v1.BatteryPreconditioning
up:/energy.high_voltage.battery/1/battery#InstantaneousPowerOutput,vehicle.energy.high_voltage.battery.v1.InstantaneousPowerOutput
up:/energy.high_voltage.charging/1/battery#CouplerState,vehicle.energy.high_voltage.charging.v1.CouplerState
up:/energy.high_voltage.charging/1/battery#ChargingTime,vehicle.energy.high_voltage.charging.v1.ChargingTime
up:/energy.high_voltage.charging/1/battery#ChargingPerformance,vehicle.energy.high_voltage.charging.v1.ChargingPerformance
up:/energy.high_voltage.charging/1/battery#ChargeStatus,vehicle.energy.high_voltage.charging.v1.ChargeStatus
up:/energy.high_voltage.charging/1/battery#ChargingServiceProfile,vehicle.energy.high_voltage.charging.v1.ChargingServiceProfile
up:/energy.high_voltage.charging_station/1/charging_station#EvseCharacteristics,vehicle.energy.high_voltage.charging_station.v1.EvseCharacteristics
up:/energy.high_voltage.charging_station/1/charging_station#ChargingPowerInfo,vehicle.energy.high_voltage.charging_station.v1.ChargingPowerInfo
up:/energy.power_management/1/vehicle_subsystem.propulsion#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.vehicle_access#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.electrification#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.low_voltage_power#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.camera#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.connectivity#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.infotainment#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.charging#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.interior_lighting#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_subsystem.exterior_lighting#VehicleSubsystem,vehicle.energy.power_management.v1.VehicleSubsystem
up:/energy.power_management/1/vehicle_mode#VehicleMode,vehicle.energy.power_management.v1.VehicleMode
up:/energy.power_management/1/notification#SetUsageProfileRequestStatus,vehicle.energy.power_management.v1.SetUsageProfileRequestStatus
up:/energy.power_management/1/notification#ActivateVehicleSubsystemRequestStatus,vehicle.energy.power_management.v1.ActivateVehicleSubsystemRequestStatus
up:/vehicle.exterior/1/exterior_environment#SolarInformation,vehicle.exterior.v1.SolarInformation
up:/vehicle.exterior/1/exterior_environment#Temperature,vehicle.exterior.v1.Temperature
up:/vehicle.exterior/1/exterior_environment#AmbientLight,vehicle.exterior.v1.AmbientLight
