up:/app.iv_bev/1/charging_location#LocationSetting, gm.app.bev.v1.LocationSetting
up:/vehicle.geofencing/1/restricted_zone.restricted_camera#RestrictedZone,vehicle.geofencing.v1.RestrictedZone
up:/propulsion.engine/1/air_filter#AirFilter,vehicle.propulsion.engine.v1.AirFilter
up:/propulsion.engine/1/oil#Oil,vehicle.propulsion.engine.v1.Oil
up:/propulsion.engine/1/coolant#Coolant,vehicle.propulsion.engine.v1.Coolant
up:/propulsion.engine/1/engine_state#EngineState,vehicle.propulsion.engine.v1.EngineState
up:/propulsion.transmission/1/gear#VehicleGearState,vehicle.propulsion.transmission.v1.VehicleGearState
up:/propulsion.transmission/1/gearbox.primary#Gearbox,vehicle.propulsion.transmission.v1.Gearbox
up:/propulsion.transmission/1/gearbox.secondary#Gearbox,vehicle.propulsion.transmission.v1.Gearbox
up:/sensors.camera/1/view.interior_first_row#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.interior_first_row#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.interior_first_row#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.interior_first_row#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.interior_second_row#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.interior_second_row#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.interior_second_row#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.interior_second_row#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.rear_perspective#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.rear_perspective#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.rear_perspective#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.rear_perspective#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.front_perspective#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.front_perspective#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.front_perspective#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.front_perspective#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.rear_junction#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.rear_junction#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.rear_junction#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.rear_junction#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.front_junction#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.front_junction#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.front_junction#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.front_junction#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.side_rearward#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.side_rearward#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.side_rearward#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.side_rearward#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.side_forward#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.side_forward#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.side_forward#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.side_forward#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.rear_overhead#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.rear_overhead#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.rear_overhead#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.rear_overhead#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.front_overhead#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.front_overhead#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.front_overhead#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.front_overhead#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.surround_overhead_360#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.surround_overhead_360#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.surround_overhead_360#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.surround_overhead_360#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.surround_bowl_360#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.surround_bowl_360#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.surround_bowl_360#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.surround_bowl_360#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.rear_hitch#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.rear_hitch#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.rear_hitch#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.rear_hitch#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.cargo_bed#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.cargo_bed#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.cargo_bed#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.cargo_bed#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.bed_hitch#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.bed_hitch#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.bed_hitch#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.bed_hitch#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.trailer_rear#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.trailer_rear#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.trailer_rear#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.trailer_rear#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.trailer_interior#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.trailer_interior#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.trailer_interior#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.trailer_interior#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.trailer_split_mirrors#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.trailer_split_mirrors#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.trailer_split_mirrors#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.trailer_split_mirrors#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.trailer_combo#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.trailer_combo#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.trailer_combo#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.trailer_combo#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.trailering_left_mirror#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.trailering_left_mirror#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.trailering_left_mirror#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.trailering_left_mirror#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.trailering_right_mirror#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.trailering_right_mirror#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.trailering_right_mirror#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.trailering_right_mirror#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.transparent_trailer#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.transparent_trailer#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.transparent_trailer#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.transparent_trailer#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.underbody_forward#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.underbody_forward#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.underbody_forward#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.underbody_forward#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.zoomed_underbody_forward#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.zoomed_underbody_forward#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.zoomed_underbody_forward#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.zoomed_underbody_forward#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.underbody_rearward#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.underbody_rearward#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.underbody_rearward#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.underbody_rearward#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.zoomed_underbody_rearward#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.zoomed_underbody_rearward#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.zoomed_underbody_rearward#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.zoomed_underbody_rearward#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.front_underbody_forward_split#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.front_underbody_forward_split#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.front_underbody_forward_split#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.front_underbody_forward_split#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.forward_rearward_underbody_split#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.forward_rearward_underbody_split#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.forward_rearward_underbody_split#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.forward_rearward_underbody_split#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.vehicle_front#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.vehicle_front#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.vehicle_front#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.vehicle_front#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.vehicle_right#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.vehicle_right#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.vehicle_right#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.vehicle_right#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.vehicle_rear#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.vehicle_rear#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.vehicle_rear#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.vehicle_rear#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.vehicle_left#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.vehicle_left#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.vehicle_left#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.vehicle_left#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/view.mosaic#CameraFrame,vehicle.sensors.camera.v1.CameraFrame
up:/sensors.camera/1/view.mosaic#StreamStatus,vehicle.sensors.camera.v1.StreamStatus
up:/sensors.camera/1/view.mosaic#FrameInvalid,vehicle.sensors.camera.v1.FrameInvalid
up:/sensors.camera/1/view.mosaic#CapabilityInfo,vehicle.sensors.camera.v1.CapabilityInfo
up:/sensors.camera/1/settings#Settings,vehicle.sensors.camera.v1.Settings
up:/vehicle.session/1/interval.session#Interval,vehicle.session.v1.Interval
up:/vehicle.session/1/interval.trip#Interval,vehicle.session.v1.Interval
up:/vehicle.session/1/interval.standby#Interval,vehicle.session.v1.Interval
up:/vehicle.session/1/interval.idle#Interval,vehicle.session.v1.Interval
up:/vehicle.session/1/interval.plug_connected#Interval,vehicle.session.v1.Interval
up:/vehicle.session/1/interval.charge#Interval,vehicle.session.v1.Interval
up:/vehicle.session/1/interval.discharge#Interval,vehicle.session.v1.Interval
up:/sound.ev_propulsion_sound/1/settings#Settings,vehicle.sound.ev_propulsion_sound.v1.Settings
up:/vehicle.trailering.profile/1/trailer.profile#ActiveTrailerProfile,vehicle.trailering.profile.v1.ActiveTrailerProfile
up:/vehicle.trailering/1/trailer.trailer_connection_info#TrailerConnectionInfo,vehicle.trailering.v1.TrailerConnectionInfo
up:/vehicle/1/vehicle#TraveledDistance,vehicle.v1.TraveledDistance
up:/vehicle/1/vehicle#VehicleSpeed,vehicle.v1.VehicleSpeed
up:/vehicle/1/vehicle#TheftAlert,vehicle.v1.TheftAlert
up:/vehicle/1/vehicle#CollisionAlert,vehicle.v1.CollisionAlert
up:/vehicle/1/trip_meter.trip_1#TripMeter,vehicle.v1.TripMeter
up:/vehicle/1/trip_meter.trip_2#TripMeter,vehicle.v1.TripMeter
up:/vehicle/1/vehicle_usage.transport_mode#VehicleUsage,vehicle.v1.VehicleUsage
